sofifa_id,short_name,age,nationality,overall,club,value_eur,wage_eur,preferred_foot,team_position,height_cm,weight_kg,height_in,weight_lbs,bmi
158023,L. Messi,32,Argentina,94,FC Barcelona,95500000,565000,Left,RW,170,72,66.9,158.7,24.91
20801,Cristiano Ronaldo,34,Portugal,93,Juventus,58500000,405000,Right,LW,187,83,73.6,183.0,23.74
190871,Neymar Jr,27,Brazil,92,Paris Saint-Germain,105500000,290000,Right,CAM,175,68,68.9,149.9,22.2
200389,J. Oblak,26,Slovenia,91,Atlético Madrid,77500000,125000,Right,GK,188,87,74.0,191.8,24.62
183277,E. Hazard,28,Belgium,91,Real Madrid,90000000,470000,Right,LW,175,74,68.9,163.1,24.16
192985,K. De Bruyne,28,Belgium,91,Manchester City,90000000,370000,Right,RCM,181,70,71.3,154.3,21.37
192448,M. ter Stegen,27,Germany,90,FC Barcelona,67500000,250000,Right,GK,187,85,73.6,187.4,24.31
203376,V. van Dijk,27,Netherlands,90,Liverpool,78000000,200000,Right,LCB,193,92,76.0,202.8,24.7
177003,L. Modrić,33,Croatia,90,Real Madrid,45000000,340000,Right,RCM,172,66,67.7,145.5,22.31
209331,M. Salah,27,Egypt,90,Liverpool,80500000,240000,Left,RW,175,71,68.9,156.5,23.18
231747,K. Mbappé,20,France,89,Paris Saint-Germain,93500000,155000,Right,RW,178,73,70.1,160.9,23.04
201024,K. Koulibaly,28,Senegal,89,Napoli,67500000,150000,Right,LCB,187,89,73.6,196.2,25.45
202126,H. Kane,25,England,89,Tottenham Hotspur,83000000,220000,Right,ST,188,89,74.0,196.2,25.18
212831,Alisson,26,Brazil,89,Liverpool,58000000,155000,Right,GK,191,91,75.2,200.6,24.94
193080,De Gea,28,Spain,89,Manchester United,56000000,205000,Right,GK,192,82,75.6,180.8,22.24
215914,N. Kanté,28,France,89,Chelsea,66000000,235000,Right,RCM,168,72,66.1,158.7,25.51
138956,G. Chiellini,34,Italy,89,Juventus,24500000,215000,Left,LCB,187,85,73.6,187.4,24.31
153079,S. Agüero,31,Argentina,89,Manchester City,60000000,300000,Right,ST,173,70,68.1,154.3,23.39
155862,Sergio Ramos,33,Spain,89,Real Madrid,31500000,300000,Right,LCB,184,82,72.4,180.8,24.22
176580,L. Suárez,32,Uruguay,89,FC Barcelona,53000000,355000,Right,ST,182,86,71.7,189.6,25.96
188545,R. Lewandowski,30,Poland,89,FC Bayern München,64500000,235000,Right,ST,184,80,72.4,176.4,23.63
189511,Sergio Busquets,30,Spain,89,FC Barcelona,55000000,300000,Right,CDM,189,76,74.4,167.6,21.28
194765,A. Griezmann,28,France,89,FC Barcelona,69000000,370000,Left,LW,176,73,69.3,160.9,23.57
211110,P. Dybala,25,Argentina,88,Juventus,76500000,215000,Left,RW,177,75,69.7,165.3,23.94
195864,P. Pogba,26,France,88,Manchester United,72500000,250000,Right,LDM,191,84,75.2,185.2,23.03
210257,Ederson,25,Brazil,88,Manchester City,54500000,185000,Left,GK,188,86,74.0,189.6,24.33
202652,R. Sterling,24,England,88,Manchester City,73000000,255000,Right,LW,170,69,66.9,152.1,23.88
190460,C. Eriksen,27,Denmark,88,Tottenham Hotspur,68000000,205000,Right,RM,181,76,71.3,167.6,23.2
192119,T. Courtois,27,Belgium,88,Real Madrid,48000000,235000,Left,GK,199,96,78.3,211.6,24.24
